59784720	KBBBBBvK.rtbw
21433641040	KNNPvKRR.rtbz
348697488	KNNPvKR.rtbw
96331664	KNNPvKR.rtbz
882576	KNNPvK.rtbw
1262288	KNNPvK.rtbz
67024	KNNvKB.rtbw
30544	KNNvKB.rtbz
1013968	KNNvKNN.rtbw
961936	KNNvKNN.rtbz
257256080	KNNvKNP.rtbw
28426704	KNNvKNP.rtbz
81360	KNNvKN.rtbw
32912	KNNvKN.rtbz
435843088	KNNvKPP.rtbw
171159632	KNNvKPP.rtbz
13729360	KNNvKP.rtbw
10331216	KNNvKP.rtbz
3241744	KNNvKQ.rtbw
4940624	KNNvKQ.rtbz
313680	KNNvKR.rtbw
62928	KNNvKR.rtbz
1360	KNNvK.rtbw
80	KNNvK.rtbz
25744848	KNPPPPvK.rtbw
11418832	KNPPPPvK.rtbz
1447309968	KNPPPvKB.rtbw
665236880	KNPPPvKB.rtbz
959916944	KNPPPvKN.rtbw
408581584	KNPPPvKN.rtbz
1731776336	KNPPPvKP.rtbw
189133392	KNPPPvKP.rtbz
8505654608	KNPPPvKQ.rtbw
4018686608	KNPPPvKQ.rtbz
7312293712	KNPPPvKR.rtbw
2733418128	KNPPPvKR.rtbz
2316304	KNPPPvK.rtbw
1435856	KNPPPvK.rtbz
25142145936	KNPPvKBB.rtbw
11666923856	KNPPvKBB.rtbz
26523708112	KNPPvKBN.rtbw
3145423504	KNPPvKBN.rtbz
30955844688	KNPPvKBP.rtbw
7104144272	KNPPvKBP.rtbz
441594256	KNPPvKB.rtbw
225934736	KNPPvKB.rtbz
9668395472	KNPPvKNN.rtbw
1397370192	KNPPvKNN.rtbz
29087503696	KNPPvKNP.rtbw
6536127184	KNPPvKNP.rtbz
353494800	KNPPvKN.rtbw
183962320	KNPPvKN.rtbz
9689699280	KNPPvKPP.rtbw
1550631440	KNPPvKPP.rtbz
199769872	KNPPvKP.rtbw
36895760	KNPPvKP.rtbz
11919151056	KNPPvKQB.rtbw
8331290320	KNPPvKQB.rtbz
13785352144	KNPPvKQN.rtbw
11060949648	KNPPvKQN.rtbz
11438150096	KNPPvKQP.rtbw
4024094544	KNPPvKQP.rtbz
900194192	KNPPvKQQ.rtbw
940345936	KNPPvKQQ.rtbz
6111950608	KNPPvKQR.rtbw
3199709968	KNPPvKQR.rtbz
443491216	KNPPvKQ.rtbw
281482128	KNPPvKQ.rtbz
33529964688	KNPPvKRB.rtbw
26661511184	KNPPvKRB.rtbz
36147317648	KNPPvKRN.rtbw
31191806416	KNPPvKRN.rtbz
29911219856	KNPPvKRP.rtbw
12131137360	KNPPvKRP.rtbz
10715076816	KNPPvKRR.rtbw
8515956176	KNPPvKRR.rtbz
556467984	KNPPvKR.rtbw
149188112	KNPPvKR.rtbz
186512	KNPPvK.rtbw
111312	KNPPvK.rtbz
13148688	KNPvKB.rtbw
4021776	KNPvKB.rtbz
614187856	KNPvKNP.rtbw
273085264	KNPvKNP.rtbz
14200272	KNPvKN.rtbw
4930192	KNPvKN.rtbz
593794384	KNPvKPP.rtbw
158781008	KNPvKPP.rtbz
18616208	KNPvKP.rtbw
8974160	KNPvKP.rtbz
10056720	KNPvKQ.rtbw
15554128	KNPvKQ.rtbz
19810256	KNPvKR.rtbw
4874960	KNPvKR.rtbz
93200	KNPvK.rtbw
111056	KNPvK.rtbz
1168	KNvKN.rtbw
80	KNvKN.rtbz
148048	KNvKP.rtbw
10640	KNvKP.rtbz
80	KNvK.rtbw
80	KNvK.rtbz
3721360	KPPPPPvK.rtbw
1652304	KPPPPPvK.rtbz
632390160	KPPPPvKB.rtbw
75195600	KPPPPvKB.rtbz
439768208	KPPPPvKN.rtbw
65003088	KPPPPvKN.rtbz
336964944	KPPPPvKP.rtbw
9884688	KPPPPvKP.rtbz
1199301520	KPPPPvKQ.rtbw
598771280	KPPPPvKQ.rtbz
1762525008	KPPPPvKR.rtbw
648855760	KPPPPvKR.rtbz
440144	KPPPPvK.rtbw
197712	KPPPPvK.rtbz
4283014416	KPPPvKBB.rtbw
1639231696	KPPPvKBB.rtbz
10308985296	KPPPvKBN.rtbw
5700349328	KPPPvKBN.rtbz
7584064976	KPPPvKBP.rtbw
1438176656	KPPPvKBP.rtbz
113766288	KPPPvKB.rtbw
13104208	KPPPvKB.rtbz
6035308496	KPPPvKNN.rtbw
1319290064	KPPPvKNN.rtbz
6680648720	KPPPvKNP.rtbw
900566160	KPPPvKNP.rtbz
97804368	KPPPvKN.rtbw
13240208	KPPPvKN.rtbz
2107379792	KPPPvKPP.rtbw
89290832	KPPPvKPP.rtbz
53683536	KPPPvKP.rtbw
1883408	KPPPvKP.rtbz
3032526288	KPPPvKQB.rtbw
1517663120	KPPPvKQB.rtbz
3205021328	KPPPvKQN.rtbw
1962307024	KPPPvKQN.rtbz
2269738128	KPPPvKQP.rtbw
749323664	KPPPvKQP.rtbz
237026320	KPPPvKQQ.rtbw
244347216	KPPPvKQQ.rtbz
1070763280	KPPPvKQR.rtbw
697904848	KPPPvKQR.rtbz
84964944	KPPPvKQ.rtbw
51067472	KPPPvKQ.rtbz
6159740176	KPPPvKRB.rtbw
3198493456	KPPPvKRB.rtbz
7288298768	KPPPvKRN.rtbw
4165308368	KPPPvKRN.rtbz
4645229072	KPPPvKRP.rtbw
1834192656	KPPPvKRP.rtbz
2145076368	KPPPvKRR.rtbw
929417040	KPPPvKRR.rtbz
170310736	KPPPvKR.rtbw
89196112	KPPPvKR.rtbz
56080	KPPPvK.rtbw
22672	KPPPvK.rtbz
7269520	KPPvKB.rtbw
517520	KPPvKB.rtbz
7707472	KPPvKN.rtbw
699472	KPPvKN.rtbz
114901200	KPPvKPP.rtbw
17180624	KPPvKPP.rtbz
7499088	KPPvKP.rtbw
669776	KPPvKP.rtbz
3090576	KPPvKQ.rtbw
3358672	KPPvKQ.rtbz
9068688	KPPvKR.rtbw
5114512	KPPvKR.rtbz
25104	KPPvK.rtbw
8656	KPPvK.rtbz
245328	KPvKP.rtbw
54480	KPvKP.rtbz
7824	KPvK.rtbw
4176	KPvK.rtbz
82269520	KQBBBBvK.rtbw
442639888	KQBBBBvK.rtbz
254838992	KQBBBNvK.rtbw
1269738000	KQBBBNvK.rtbz
932123536	KQBBBPvK.rtbw
757070608	KQBBBPvK.rtbz
102753360	KQBBBvKB.rtbw
1944931472	KQBBBvKB.rtbz
131033872	KQBBBvKN.rtbw
1312682640	KQBBBvKN.rtbz
436045328	KQBBBvKP.rtbw
2850800528	KQBBBvKP.rtbz
902512080	KQBBBvKQ.rtbw
4763815824	KQBBBvKQ.rtbz
149072912	KQBBBvKR.rtbw
1996923472	KQBBBvKR.rtbz
3983312	KQBBBvK.rtbw
42533520	KQBBBvK.rtbz
429933328	KQBBNNvK.rtbw
2467698512	KQBBNNvK.rtbz
2228670800	KQBBNPvK.rtbw
2311477712	KQBBNPvK.rtbz
233680912	KQBBNvKB.rtbw
4269589456	KQBBNvKB.rtbz
221792848	KQBBNvKN.rtbw
2645881936	KQBBNvKN.rtbz
1042704528	KQBBNvKP.rtbw
7664378832	KQBBNvKP.rtbz
1645111888	KQBBNvKQ.rtbw
12000894672	KQBBNvKQ.rtbz
348570768	KQBBNvKR.rtbw
5037228944	KQBBNvKR.rtbz
10269712	KQBBNvK.rtbw
75704208	KQBBNvK.rtbz
847905040	KQBBPPvK.rtbw
254611152	KQBBPPvK.rtbz
751473680	KQBBPvKB.rtbw
5381837264	KQBBPvKB.rtbz
813106704	KQBBPvKN.rtbw
4501896272	KQBBPvKN.rtbz
919315792	KQBBPvKP.rtbw
1463137040	KQBBPvKP.rtbz
7603571984	KQBBPvKQ.rtbw
20454295504	KQBBPvKQ.rtbz
1189651536	KQBBPvKR.rtbw
6253923856	KQBBPvKR.rtbz
37927120	KQBBPvK.rtbw
40279696	KQBBPvK.rtbz
423393616	KQBBvKBB.rtbw
3792792464	KQBBvKBB.rtbz
1174976592	KQBBvKBN.rtbw
5444535248	KQBBvKBN.rtbz
4884481232	KQBBvKBP.rtbw
12072991952	KQBBvKBP.rtbz
6310416	KQBBvKB.rtbw
137827920	KQBBvKB.rtbz
861126352	KQBBvKNN.rtbw
2132705488	KQBBvKNN.rtbz
5616093968	KQBBvKNP.rtbw
7988875472	KQBBvKNP.rtbz
12421136	KQBBvKN.rtbw
96885136	KQBBvKN.rtbz
1467880272	KQBBvKPP.rtbw
2083328464	KQBBvKPP.rtbz
37499088	KQBBvKP.rtbw
181514256	KQBBvKP.rtbz
13601346000	KQBBvKQB.rtbw
10557862800	KQBBvKQB.rtbz
14581106192	KQBBvKQN.rtbw
12068613520	KQBBvKQN.rtbz
32552257424	KQBBvKQP.rtbw
49615159056	KQBBvKQP.rtbz
5756465232	KQBBvKQQ.rtbw
4657473360	KQBBvKQQ.rtbz
15207115920	KQBBvKQR.rtbw
10014616272	KQBBvKQR.rtbz
133300176	KQBBvKQ.rtbw
369956816	KQBBvKQ.rtbz
1946432592	KQBBvKRB.rtbw
8797303888	KQBBvKRB.rtbz
2572395664	KQBBvKRN.rtbw
7096396624	KQBBvKRN.rtbz
6660920848	KQBBvKRP.rtbw
15225189648	KQBBvKRP.rtbz
2338222480	KQBBvKRR.rtbw
5793721232	KQBBvKRR.rtbz
13323792	KQBBvKR.rtbw
161869840	KQBBvKR.rtbz
160464	KQBBvK.rtbw
3094096	KQBBvK.rtbz
210037136	KQBNNNvK.rtbw
1668670288	KQBNNNvK.rtbz
2030560400	KQBNNPvK.rtbw
2368435792	KQBNNPvK.rtbz
210062672	KQBNNvKB.rtbw
3631088976	KQBNNvKB.rtbz
221764304	KQBNNvKN.rtbw
3316028240	KQBNNvKN.rtbz
1051610640	KQBNNvKP.rtbw
8200789520	KQBNNvKP.rtbz
1908183120	KQBNNvKQ.rtbw
14141400400	KQBNNvKQ.rtbz
421648784	KQBNNvKR.rtbw
6549407440	KQBNNvKR.rtbz
9257680	KQBNNvK.rtbw
89941456	KQBNNvK.rtbz
1396850768	KQBNPPvK.rtbw
503942608	KQBNPPvK.rtbz
1259651536	KQBNPvKB.rtbw
7730150928	KQBNPvKB.rtbz
1339539088	KQBNPvKN.rtbw
6949504784	KQBNPvKN.rtbz
1573371536	KQBNPvKP.rtbw
2994883984	KQBNPvKP.rtbz
14726478160	KQBNPvKQ.rtbw
40931083344	KQBNPvKQ.rtbz
1940040016	KQBNPvKR.rtbw
9902190672	KQBNPvKR.rtbz
60937552	KQBNPvK.rtbw
77681744	KQBNPvK.rtbz
702398928	KQBNvKBB.rtbw
6992791504	KQBNvKBB.rtbz
1869556240	KQBNvKBN.rtbw
9986574672	KQBNvKBN.rtbz
9271372240	KQBNvKBP.rtbw
17965541072	KQBNvKBP.rtbz
9246352	KQBNvKB.rtbw
221660560	KQBNvKB.rtbz
1096454608	KQBNvKNN.rtbw
4084732368	KQBNvKNN.rtbz
10648339280	KQBNvKNP.rtbw
12618469648	KQBNvKNP.rtbz
18784336	KQBNvKN.rtbw
145652112	KQBNvKN.rtbz
2769149904	KQBNvKPP.rtbw
4038877776	KQBNvKPP.rtbz
66343696	KQBNvKP.rtbw
290726928	KQBNvKP.rtbz
29646991760	KQBNvKQB.rtbw
24987768080	KQBNvKQB.rtbz
28587231440	KQBNvKQN.rtbw
30279018832	KQBNvKQN.rtbz
61786091856	KQBNvKQP.rtbw
90545192912	KQBNvKQP.rtbz
9140738192	KQBNvKQQ.rtbw
7929146768	KQBNvKQQ.rtbz
28533253712	KQBNvKQR.rtbw
18499550416	KQBNvKQR.rtbz
237040144	KQBNvKQ.rtbw
650520976	KQBNvKQ.rtbz
4814103312	KQBNvKRB.rtbw
16712823376	KQBNvKRB.rtbz
3421504144	KQBNvKRN.rtbw
14246320656	KQBNvKRN.rtbz
13097583888	KQBNvKRP.rtbw
26571438480	KQBNvKRP.rtbz
4792634384	KQBNvKRR.rtbw
12483819216	KQBNvKRR.rtbz
18577168	KQBNvKR.rtbw
276153296	KQBNvKR.rtbz
255888	KQBNvK.rtbw
2967312	KQBNvK.rtbz
331712848	KQBPPPvK.rtbw
68465296	KQBPPPvK.rtbz
512843408	KQBPPvKB.rtbw
1882582800	KQBPPvKB.rtbz
564664144	KQBPPvKN.rtbw
1918769680	KQBPPvKN.rtbz
605958736	KQBPPvKP.rtbw
393995216	KQBPPvKP.rtbz
8603701584	KQBPPvKQ.rtbw
15554148368	KQBPPvKQ.rtbz
954166992	KQBPPvKR.rtbw
2858656528	KQBPPvKR.rtbz
21417552	KQBPPvK.rtbw
8144464	KQBPPvK.rtbz
3066922704	KQBPvKBB.rtbw
7368302096	KQBPvKBB.rtbz
7168869904	KQBPvKBN.rtbw
10870804048	KQBPvKBN.rtbz
9148609360	KQBPvKBP.rtbw
5327114768	KQBPvKBP.rtbz
30712336	KQBPvKB.rtbw
152275920	KQBPvKB.rtbz
4028284624	KQBPvKNN.rtbw
4888184272	KQBPvKNN.rtbz
9010084944	KQBPvKNP.rtbw
4017185488	KQBPvKNP.rtbz
56122512	KQBPvKN.rtbw
146700240	KQBPvKN.rtbz
2789903504	KQBPvKPP.rtbw
1539465616	KQBPvKPP.rtbz
57920464	KQBPvKP.rtbw
67597840	KQBPvKP.rtbz
87324423504	KQBPvKQB.rtbw
38052307472	KQBPvKQB.rtbz
86600714704	KQBPvKQN.rtbw
46739075728	KQBPvKQN.rtbz
54899011920	KQBPvKQP.rtbw
48205538000	KQBPvKQP.rtbz
24705033360	KQBPvKQQ.rtbw
24758513808	KQBPvKQQ.rtbz
98738160080	KQBPvKQR.rtbw
65824714704	KQBPvKQR.rtbz
879297744	KQBPvKQ.rtbw
1355934736	KQBPvKQ.rtbz
20500960784	KQBPvKRB.rtbw
24828636560	KQBPvKRB.rtbz
17549863760	KQBPvKRN.rtbw
19265156112	KQBPvKRN.rtbz
12271259408	KQBPvKRP.rtbw
9387190224	KQBPvKRP.rtbz
23916079888	KQBPvKRR.rtbw
26530881808	KQBPvKRR.rtbz
60850512	KQBPvKR.rtbw
230853456	KQBPvKR.rtbz
824272	KQBPvK.rtbw
1347600	KQBPvK.rtbz
18445264	KQBvKBB.rtbw
222826256	KQBvKBB.rtbz
34766672	KQBvKBN.rtbw
301845712	KQBvKBN.rtbz
233370448	KQBvKBP.rtbw
724328912	KQBvKBP.rtbz
232656	KQBvKB.rtbw
6845584	KQBvKB.rtbz
24846928	KQBvKNN.rtbw
123061456	KQBvKNN.rtbz
304391184	KQBvKNP.rtbw
437289360	KQBvKNP.rtbz
387664	KQBvKN.rtbw
4369104	KQBvKN.rtbz
129057360	KQBvKPP.rtbw
111550416	KQBvKPP.rtbz
2925136	KQBvKP.rtbw
7444880	KQBvKP.rtbz
158431504	KQBvKQB.rtbw
92682640	KQBvKQB.rtbz
290797328	KQBvKQN.rtbw
71495888	KQBvKQN.rtbz
1140377104	KQBvKQP.rtbw
301290832	KQBvKQP.rtbz
4092496	KQBvKQ.rtbw
1260112	KQBvKQ.rtbz
162070288	KQBvKRB.rtbw
548355152	KQBvKRB.rtbz
134754128	KQBvKRN.rtbw
459051408	KQBvKRN.rtbz
368929424	KQBvKRP.rtbw
982449296	KQBvKRP.rtbz
188763536	KQBvKRR.rtbw
405199888	KQBvKRR.rtbz
684048	KQBvKR.rtbw
8740752	KQBvKR.rtbz
4944	KQBvK.rtbw
139088	KQBvK.rtbz
56477904	KQNNNNvK.rtbw
492676240	KQNNNNvK.rtbz
582057424	KQNNNPvK.rtbw
782991312	KQNNNPvK.rtbz
73426576	KQNNNvKB.rtbw
1440675920	KQNNNvKB.rtbz
94074896	KQNNNvKN.rtbw
1177399568	KQNNNvKN.rtbz
407206800	KQNNNvKP.rtbw
2730374416	KQNNNvKP.rtbz
1025593232	KQNNNvKQ.rtbw
6110111888	KQNNNvKQ.rtbz
196435472	KQNNNvKR.rtbw
2869227664	KQNNNvKR.rtbz
3243984	KQNNNvK.rtbw
35982480	KQNNNvK.rtbz
614703056	KQNNPPvK.rtbw
258684816	KQNNPPvK.rtbz
648870224	KQNNPvKB.rtbw
4286155152	KQNNPvKB.rtbz
919133008	KQNNPvKN.rtbw
4153577296	KQNNPvKN.rtbz
914128720	KQNNPvKP.rtbw
1753771152	KQNNPvKP.rtbz
10314063056	KQNNPvKQ.rtbw
22655290320	KQNNPvKQ.rtbz
1474063376	KQNNPvKR.rtbw
6108658192	KQNNPvKR.rtbz
26070992	KQNNPvK.rtbw
39647952	KQNNPvK.rtbz
431845968	KQNNvKBB.rtbw
4434363024	KQNNvKBB.rtbz
862223760	KQNNvKBN.rtbw
6595477712	KQNNvKBN.rtbz
6680559696	KQNNvKBP.rtbw
13571482704	KQNNvKBP.rtbz
5878800	KQNNvKB.rtbw
182603536	KQNNvKB.rtbz
556042960	KQNNvKNN.rtbw
3137982736	KQNNvKNN.rtbz
7666530576	KQNNvKNP.rtbw
10310691088	KQNNvKNP.rtbz
9820240	KQNNvKN.rtbw
129782800	KQNNvKN.rtbz
2392751952	KQNNvKPP.rtbw
2513547280	KQNNvKPP.rtbz
51658192	KQNNvKP.rtbw
192376272	KQNNvKP.rtbz
13850784976	KQNNvKQB.rtbw
8844198864	KQNNvKQB.rtbz
13797156816	KQNNvKQN.rtbw
9705025168	KQNNvKQN.rtbz
44414886160	KQNNvKQP.rtbw
59661410896	KQNNvKQP.rtbz
4762467216	KQNNvKQQ.rtbw
3442590160	KQNNvKQQ.rtbz
13317573776	KQNNvKQR.rtbw
9233573328	KQNNvKQR.rtbz
169917264	KQNNvKQ.rtbw
445148688	KQNNvKQ.rtbz
3063994960	KQNNvKRB.rtbw
11074367824	KQNNvKRB.rtbz
2146912720	KQNNvKRN.rtbw
9932133968	KQNNvKRN.rtbz
9341484624	KQNNvKRP.rtbw
21394825872	KQNNvKRP.rtbz
3832444368	KQNNvKRR.rtbw
9648139536	KQNNvKRR.rtbz
19588112	KQNNvKR.rtbw
239440272	KQNNvKR.rtbz
113680	KQNNvK.rtbw
3680656	KQNNvK.rtbz
273071952	KQNPPPvK.rtbw
67378320	KQNPPPvK.rtbz
488037840	KQNPPvKB.rtbw
1710351312	KQNPPvKB.rtbz
595621776	KQNPPvKN.rtbw
1609802960	KQNPPvKN.rtbz
634110736	KQNPPvKP.rtbw
417471952	KQNPPvKP.rtbz
9754416016	KQNPPvKQ.rtbw
15660790288	KQNPPvKQ.rtbz
1008543760	KQNPPvKR.rtbw
2986972496	KQNPPvKR.rtbz
17307984	KQNPPvK.rtbw
7980240	KQNPPvK.rtbz
3791256528	KQNPvKBB.rtbw
6639483728	KQNPvKBB.rtbz
6944326800	KQNPvKBN.rtbw
10428907152	KQNPvKBN.rtbz
9551196240	KQNPvKBP.rtbw
5880905936	KQNPvKBP.rtbz
29076112	KQNPvKB.rtbw
133713936	KQNPvKB.rtbz
3826273616	KQNPvKNN.rtbw
5001696208	KQNPvKNN.rtbz
10209724752	KQNPvKNP.rtbw
4755428240	KQNPvKNP.rtbz
60840656	KQNPvKN.rtbw
122881168	KQNPvKN.rtbz
3344219216	KQNPvKPP.rtbw
1627450128	KQNPvKPP.rtbz
62303952	KQNPvKP.rtbw
72047760	KQNPvKP.rtbz
79435511248	KQNPvKQB.rtbw
32212580368	KQNPvKQB.rtbz
80909768976	KQNPvKQN.rtbw
41410103312	KQNPvKQN.rtbz
61244770128	KQNPvKQP.rtbw
51980566288	KQNPvKQP.rtbz
20832824656	KQNPvKQQ.rtbw
20462643408	KQNPvKQQ.rtbz
92257139024	KQNPvKQR.rtbw
61949500048	KQNPvKQR.rtbz
991683344	KQNPvKQ.rtbw
1431612368	KQNPvKQ.rtbz
19482747600	KQNPvKRB.rtbw
25135231888	KQNPvKRB.rtbz
18195810128	KQNPvKRN.rtbw
20682521680	KQNPvKRN.rtbz
14196997776	KQNPvKRP.rtbw
11249933904	KQNPvKRP.rtbz
33261859280	KQNPvKRR.rtbw
34813762128	KQNPvKRR.rtbz
63734608	KQNPvKR.rtbw
228711696	KQNPvKR.rtbz
648784	KQNPvK.rtbw
1295184	KQNPvK.rtbz
25338128	KQNvKBB.rtbw
233101264	KQNvKBB.rtbz
33784464	KQNvKBN.rtbw
321162320	KQNvKBN.rtbz
246884752	KQNvKBP.rtbw
777944592	KQNvKBP.rtbz
218320	KQNvKB.rtbw
8035600	KQNvKB.rtbz
19085776	KQNvKNN.rtbw
160331408	KQNvKNN.rtbz
304943568	KQNvKNP.rtbw
536914256	KQNvKNP.rtbz
333456	KQNvKN.rtbw
5411152	KQNvKN.rtbz
128240080	KQNvKPP.rtbw
133295248	KQNvKPP.rtbz
2662096	KQNvKP.rtbw
7902992	KQNvKP.rtbz
133394256	KQNvKQN.rtbw
60699984	KQNvKQN.rtbz
1070174352	KQNvKQP.rtbw
264552976	KQNvKQP.rtbz
3139152	KQNvKQ.rtbw
785296	KQNvKQ.rtbz
169319120	KQNvKRB.rtbw
594827920	KQNvKRB.rtbz
143783504	KQNvKRN.rtbw
552347408	KQNvKRN.rtbz
418354832	KQNvKRP.rtbw
1227921360	KQNvKRP.rtbz
333790736	KQNvKRR.rtbw
394814800	KQNvKRR.rtbz
759824	KQNvKR.rtbw
10843024	KQNvKR.rtbz
3600	KQNvK.rtbw
156432	KQNvK.rtbz
43534416	KQPPPPvK.rtbw
11216144	KQPPPPvK.rtbz
129458768	KQPPPvKB.rtbw
261650448	KQPPPvKB.rtbz
185032528	KQPPPvKN.rtbw
265655888	KQPPPvKN.rtbz
189038864	KQPPPvKP.rtbw
66055056	KQPPPvKP.rtbz
3745607056	KQPPPvKQ.rtbw
4634537424	KQPPPvKQ.rtbz
275650192	KQPPPvKR.rtbw
733332816	KQPPPvKR.rtbz
3804560	KQPPPvK.rtbw
1123088	KQPPPvK.rtbz
1474442896	KQPPvKBB.rtbw
1539347152	KQPPvKBB.rtbz
