59784720	KBBBBBvK.rtbw
3599405008	KQPPvKBN.rtbw
2662929872	KQPPvKBN.rtbz
3066405264	KQPPvKBP.rtbw
1114808272	KQPPvKBP.rtbz
10797392	KQPPvKB.rtbw
19417232	KQPPvKB.rtbz
1931784720	KQPPvKNN.rtbw
1343332176	KQPPvKNN.rtbz
3315745104	KQPPvKNP.rtbw
993032272	KQPPvKNP.rtbz
21925648	KQPPvKN.rtbw
22219536	KQPPvKN.rtbz
2109622288	KQPPvKPP.rtbw
433126416	KQPPvKPP.rtbz
25058384	KQPPvKP.rtbw
11365328	KQPPvKP.rtbz
32583941712	KQPPvKQB.rtbw
9454876752	KQPPvKQB.rtbz
33122618192	KQPPvKQN.rtbw
9880813840	KQPPvKQN.rtbz
22632171664	KQPPvKQP.rtbw
12926209872	KQPPvKQP.rtbz
5493222864	KQPPvKQQ.rtbw
6855326096	KQPPvKQQ.rtbz
26648104144	KQPPvKQR.rtbw
26318049936	KQPPvKQR.rtbz
444370000	KQPPvKQ.rtbw
487983504	KQPPvKQ.rtbz
9620589008	KQPPvKRB.rtbw
9691574416	KQPPvKRB.rtbz
8566127632	KQPPvKRN.rtbw
8026532752	KQPPvKRN.rtbz
5506660816	KQPPvKRP.rtbw
3009336272	KQPPvKRP.rtbz
17493517328	KQPPvKRR.rtbw
8713086800	KQPPvKRR.rtbz
25167504	KQPPvKR.rtbw
63281744	KQPPvKR.rtbz
255568	KQPPvK.rtbw
132240	KQPPvK.rtbz
97095632	KQPvKBB.rtbw
186922192	KQPvKBB.rtbz
210767376	KQPvKBN.rtbw
262188624	KQPvKBN.rtbz
251777168	KQPvKBP.rtbw
158215440	KQPvKBP.rtbz
785744	KQPvKB.rtbw
2151824	KQPvKB.rtbz
129637904	KQPvKNN.rtbw
145341072	KQPvKNN.rtbz
306794896	KQPvKNP.rtbw
131902224	KQPvKNP.rtbz
1694352	KQPvKN.rtbw
2055632	KQPvKN.rtbz
120272016	KQPvKPP.rtbw
37737296	KQPvKPP.rtbz
2464016	KQPvKP.rtbw
997904	KQPvKP.rtbz
517138768	KQPvKQP.rtbw
583671888	KQPvKQP.rtbz
20403600	KQPvKQ.rtbw
16695824	KQPvKQ.rtbz
1072476880	KQPvKRB.rtbw
1086065552	KQPvKRB.rtbz
968260240	KQPvKRN.rtbw
808688848	KQPvKRN.rtbz
460368272	KQPvKRP.rtbw
375871440	KQPvKRP.rtbz
819463760	KQPvKRR.rtbw
269330576	KQPvKRR.rtbz
2030736	KQPvKR.rtbw
6202512	KQPvKR.rtbz
12496	KQPvK.rtbw
32208	KQPvK.rtbz
290712656	KQQBBBvK.rtbw
474029904	KQQBBBvK.rtbz
541480848	KQQBBNvK.rtbw
1163744272	KQQBBNvK.rtbz
1904183440	KQQBBPvK.rtbw
789179152	KQQBBPvK.rtbz
111256720	KQQBBvKB.rtbw
989292432	KQQBBvKB.rtbz
122135888	KQQBBvKN.rtbw
965904144	KQQBBvKN.rtbz
615330768	KQQBBvKP.rtbw
1630380944	KQQBBvKP.rtbz
615523280	KQQBBvKQ.rtbw
1670756176	KQQBBvKQ.rtbz
142389904	KQQBBvKR.rtbw
1165462480	KQQBBvKR.rtbz
12966288	KQQBBvK.rtbw
27776080	KQQBBvK.rtbz
514275088	KQQBNNvK.rtbw
1344257744	KQQBNNvK.rtbz
3120149584	KQQBNPvK.rtbw
1611839376	KQQBNPvK.rtbz
214428432	KQQBNvKB.rtbw
1982310544	KQQBNvKB.rtbz
218306832	KQQBNvKN.rtbw
1918347024	KQQBNvKN.rtbz
1113780432	KQQBNvKP.rtbw
3584747280	KQQBNvKP.rtbz
1054320016	KQQBNvKQ.rtbw
3329804624	KQQBNvKQ.rtbz
254818576	KQQBNvKR.rtbw
2309146768	KQQBNvKR.rtbz
15510480	KQQBNvK.rtbw
44478608	KQQBNvK.rtbz
1232036560	KQQBPPvK.rtbw
197818256	KQQBPPvK.rtbz
648727184	KQQBPvKB.rtbw
2707457296	KQQBPvKB.rtbz
668933520	KQQBPvKN.rtbw
2412559504	KQQBPvKN.rtbz
871724688	KQQBPvKP.rtbw
807098384	KQQBPvKP.rtbz
3972151184	KQQBPvKQ.rtbw
8811182160	KQQBPvKQ.rtbz
858065424	KQQBPvKR.rtbw
3851165520	KQQBPvKR.rtbz
54013456	KQQBPvK.rtbw
28451152	KQQBPvK.rtbz
113930256	KQQBvKBB.rtbw
714254352	KQQBvKBB.rtbz
210988880	KQQBvKBN.rtbw
1334640720	KQQBvKBN.rtbz
954499024	KQQBvKBP.rtbw
3511986000	KQQBvKBP.rtbz
3696720	KQQBvKB.rtbw
41059856	KQQBvKB.rtbz
104653968	KQQBvKNN.rtbw
642358096	KQQBvKNN.rtbz
837590416	KQQBvKNP.rtbw
3347760976	KQQBvKNP.rtbz
3842064	KQQBvKN.rtbw
39995408	KQQBvKN.rtbz
369323728	KQQBvKPP.rtbw
842005072	KQQBvKPP.rtbz
19635920	KQQBvKP.rtbw
75192848	KQQBvKP.rtbz
3619512720	KQQBvKQB.rtbw
5867648912	KQQBvKQB.rtbz
2758537360	KQQBvKQN.rtbw
5223564304	KQQBvKQN.rtbz
5974144912	KQQBvKQP.rtbw
12842514384	KQQBvKQP.rtbz
4312939856	KQQBvKQQ.rtbw
3520216400	KQQBvKQQ.rtbz
7221041936	KQQBvKQR.rtbw
5724611664	KQQBvKQR.rtbz
27381712	KQQBvKQ.rtbw
96823632	KQQBvKQ.rtbz
296779728	KQQBvKRB.rtbw
1858362448	KQQBvKRB.rtbz
269165840	KQQBvKRN.rtbw
1594068816	KQQBvKRN.rtbz
1505518672	KQQBvKRP.rtbw
3970632016	KQQBvKRP.rtbz
389066064	KQQBvKRR.rtbw
1235081680	KQQBvKRR.rtbz
4633680	KQQBvKR.rtbw
47924752	KQQBvKR.rtbz
227600	KQQBvK.rtbw
806160	KQQBvK.rtbz
241922256	KQQNNNvK.rtbw
645574608	KQQNNNvK.rtbz
1419646352	KQQNNPvK.rtbw
874382480	KQQNNPvK.rtbz
107188624	KQQNNvKB.rtbw
1172461520	KQQNNvKB.rtbz
108781136	KQQNNvKN.rtbw
1125456144	KQQNNvKN.rtbz
534551760	KQQNNvKP.rtbw
2116406480	KQQNNvKP.rtbz
556406352	KQQNNvKQ.rtbw
2074264080	KQQNNvKQ.rtbz
132656080	KQQNNvKR.rtbw
1410010192	KQQNNvKR.rtbz
9964560	KQQNNvK.rtbw
35234576	KQQNNvK.rtbz
1003974672	KQQNPPvK.rtbw
200293456	KQQNPPvK.rtbz
637120016	KQQNPvKB.rtbw
2796356816	KQQNPvKB.rtbz
643340944	KQQNPvKN.rtbw
2423128656	KQQNPvKN.rtbz
801121168	KQQNPvKP.rtbw
836056976	KQQNPvKP.rtbz
3601862736	KQQNPvKQ.rtbw
9098819216	KQQNPvKQ.rtbz
813672528	KQQNPvKR.rtbw
3820624144	KQQNPvKR.rtbz
41297424	KQQNPvK.rtbw
28779792	KQQNPvK.rtbz
109441168	KQQNvKBB.rtbw
737393552	KQQNvKBB.rtbz
209998160	KQQNvKBN.rtbw
1398115408	KQQNvKBN.rtbz
946153360	KQQNvKBP.rtbw
3581488912	KQQNvKBP.rtbz
3681680	KQQNvKB.rtbw
39980816	KQQNvKB.rtbz
104858256	KQQNvKNN.rtbw
667664400	KQQNvKNN.rtbz
841102736	KQQNvKNP.rtbw
3393428112	KQQNvKNP.rtbz
3663632	KQQNvKN.rtbw
37874832	KQQNvKN.rtbz
374233680	KQQNvKPP.rtbw
979907856	KQQNvKPP.rtbz
17729616	KQQNvKP.rtbw
82573456	KQQNvKP.rtbz
3365906320	KQQNvKQB.rtbw
6152506448	KQQNvKQB.rtbz
2685437392	KQQNvKQN.rtbw
5538732176	KQQNvKQN.rtbz
5980483408	KQQNvKQP.rtbw
12990326928	KQQNvKQP.rtbz
4513848080	KQQNvKQQ.rtbw
3746765008	KQQNvKQQ.rtbz
7433750416	KQQNvKQR.rtbw
5821207632	KQQNvKQR.rtbz
26125776	KQQNvKQ.rtbw
102080080	KQQNvKQ.rtbz
284909904	KQQNvKRB.rtbw
1940053264	KQQNvKRB.rtbz
263216912	KQQNvKRN.rtbw
1647843600	KQQNvKRN.rtbz
1590834768	KQQNvKRP.rtbw
4101895120	KQQNvKRP.rtbz
597782480	KQQNvKRR.rtbw
1479867600	KQQNvKRR.rtbz
4431312	KQQNvKR.rtbw
45255376	KQQNvKR.rtbz
186064	KQQNvK.rtbw
920848	KQQNvK.rtbz
254096080	KQQPPPvK.rtbw
32095440	KQQPPPvK.rtbz
241685456	KQQPPvKB.rtbw
860451600	KQQPPvKB.rtbz
243113296	KQQPPvKN.rtbw
702425232	KQQPPvKN.rtbz
269606480	KQQPPvKP.rtbw
160689424	KQQPPvKP.rtbz
1635701968	KQQPPvKQ.rtbw
4398123216	KQQPPvKQ.rtbz
321585232	KQQPPvKR.rtbw
1309879312	KQQPPvKR.rtbz
15839504	KQQPPvK.rtbw
3410320	KQQPPvK.rtbz
347899152	KQQPvKBB.rtbw
1956129808	KQQPvKBB.rtbz
634199120	KQQPvKBN.rtbw
3095909392	KQQPvKBN.rtbz
948042896	KQQPvKBP.rtbw
1675517584	KQQPvKBP.rtbz
11027728	KQQPvKB.rtbw
72137808	KQQPvKB.rtbz
314428176	KQQPvKNN.rtbw
1593515536	KQQPvKNN.rtbz
787646736	KQQPvKNP.rtbw
1641227280	KQQPvKNP.rtbz
11126992	KQQPvKN.rtbw
61847312	KQQPvKN.rtbz
346294864	KQQPvKPP.rtbw
364378256	KQQPvKPP.rtbz
14764304	KQQPvKP.rtbw
18473680	KQQPvKP.rtbz
16618673360	KQQPvKQB.rtbw
18850680720	KQQPvKQB.rtbz
12300129360	KQQPvKQN.rtbw
15431611728	KQQPvKQN.rtbz
5808137360	KQQPvKQP.rtbw
8277136976	KQQPvKQP.rtbz
14751827024	KQQPvKQQ.rtbw
13919430096	KQQPvKQQ.rtbz
31169690064	KQQPvKQR.rtbw
20736888400	KQQPvKQR.rtbz
90133008	KQQPvKQ.rtbw
274515024	KQQPvKQ.rtbz
1168385744	KQQPvKRB.rtbw
6529625296	KQQPvKRB.rtbz
1079891728	KQQPvKRN.rtbw
4680358416	KQQPvKRN.rtbz
1577355408	KQQPvKRP.rtbw
2207016272	KQQPvKRP.rtbz
3496378704	KQQPvKRR.rtbw
4728462928	KQQPvKRR.rtbz
14401360	KQQPvKR.rtbw
100603984	KQQPvKR.rtbz
725200	KQQPvK.rtbw
583760	KQQPvK.rtbz
333786384	KQQQBBvK.rtbw
262148496	KQQQBBvK.rtbz
411709904	KQQQBNvK.rtbw
440621968	KQQQBNvK.rtbz
1460019088	KQQQBPvK.rtbw
354728528	KQQQBPvK.rtbz
78570512	KQQQBvKB.rtbw
369268240	KQQQBvKB.rtbz
84874448	KQQQBvKN.rtbw
306871184	KQQQBvKN.rtbz
445251600	KQQQBvKP.rtbw
491113488	KQQQBvKP.rtbz
462824208	KQQQBvKQ.rtbw
602777104	KQQQBvKQ.rtbz
98338768	KQQQBvKR.rtbw
458808784	KQQQBvKR.rtbz
6620688	KQQQBvK.rtbw
7731216	KQQQBvK.rtbz
303491920	KQQQNNvK.rtbw
350286544	KQQQNNvK.rtbz
1229455120	KQQQNPvK.rtbw
386909584	KQQQNPvK.rtbz
74455824	KQQQNvKB.rtbw
358284432	KQQQNvKB.rtbz
76993424	KQQQNvKN.rtbw
322378256	KQQQNvKN.rtbz
413705360	KQQQNvKP.rtbw
555621136	KQQQNvKP.rtbz
400867920	KQQQNvKQ.rtbw
650960656	KQQQNvKQ.rtbz
87251472	KQQQNvKR.rtbw
439274576	KQQQNvKR.rtbz
6120912	KQQQNvK.rtbw
8823952	KQQQNvK.rtbz
514075408	KQQQPPvK.rtbw
56417744	KQQQPPvK.rtbz
231537680	KQQQPvKB.rtbw
741311184	KQQQPvKB.rtbz
241462288	KQQQPvKN.rtbw
615612560	KQQQPvKN.rtbz
354857808	KQQQPvKP.rtbw
168833296	KQQQPvKP.rtbz
1488740624	KQQQPvKQ.rtbw
1993024336	KQQQPvKQ.rtbz
292024784	KQQQPvKR.rtbw
1113145232	KQQQPvKR.rtbz
23528976	KQQQPvK.rtbw
6752784	KQQQPvK.rtbz
107219792	KQQQQBvK.rtbw
52967312	KQQQQBvK.rtbz
104912336	KQQQQNvK.rtbw
63786448	KQQQQNvK.rtbz
407358352	KQQQQPvK.rtbw
60262928	KQQQQPvK.rtbz
33470096	KQQQQQvK.rtbw
6513424	KQQQQQvK.rtbz
107930768	KQQQQRvK.rtbw
42270800	KQQQQRvK.rtbz
22174608	KQQQQvKB.rtbw
52227472	KQQQQvKB.rtbz
24392464	KQQQQvKN.rtbw
44743248	KQQQQvKN.rtbz
129593616	KQQQQvKP.rtbw
62664016	KQQQQvKP.rtbz
121747408	KQQQQvKQ.rtbw
103357584	KQQQQvKQ.rtbz
23548816	KQQQQvKR.rtbw
76496656	KQQQQvKR.rtbz
2894480	KQQQQvK.rtbw
1321936	KQQQQvK.rtbz
426821008	KQQQRBvK.rtbw
317067024	KQQQRBvK.rtbz
392396624	KQQQRNvK.rtbw
369067408	KQQQRNvK.rtbz
1378372752	KQQQRPvK.rtbw
310373392	KQQQRPvK.rtbz
331939984	KQQQRRvK.rtbw
179880336	KQQQRRvK.rtbz
81158480	KQQQRvKB.rtbw
266502800	KQQQRvKB.rtbz
84713872	KQQQRvKN.rtbw
238280272	KQQQRvKN.rtbz
445562512	KQQQRvKP.rtbw
358697424	KQQQRvKP.rtbz
480801296	KQQQRvKQ.rtbw
479219792	KQQQRvKQ.rtbz
91066896	KQQQRvKR.rtbw
347650000	KQQQRvKR.rtbz
6937040	KQQQRvK.rtbw
6075984	KQQQRvK.rtbz
32412176	KQQQvKBB.rtbw
162064400	KQQQvKBB.rtbz
69370768	KQQQvKBN.rtbw
300078800	KQQQvKBN.rtbz
223271696	KQQQvKBP.rtbw
758550672	KQQQvKBP.rtbz
1338512	KQQQvKB.rtbw
10438160	KQQQvKB.rtbz
31709392	KQQQvKNN.rtbw
151691216	KQQQvKNN.rtbz
220317264	KQQQvKNP.rtbw
698990096	KQQQvKNP.rtbz
1397136	KQQQvKN.rtbw
8950288	KQQQvKN.rtbz
97180560	KQQQvKPP.rtbw
121286992	KQQQvKPP.rtbz
7599184	KQQQvKP.rtbw
12248720	KQQQvKP.rtbz
378269776	KQQQvKQB.rtbw
897023760	KQQQvKQB.rtbz
253040592	KQQQvKQN.rtbw
727211152	KQQQvKQN.rtbz
761741904	KQQQvKQP.rtbw
2010888784	KQQQvKQP.rtbz
1237809872	KQQQvKQQ.rtbw
842487184	KQQQvKQQ.rtbz
962717072	KQQQvKQR.rtbw
1208538960	KQQQvKQR.rtbz
7878160	KQQQvKQ.rtbw
15919888	KQQQvKQ.rtbz
86419408	KQQQvKRB.rtbw
398581776	KQQQvKRB.rtbz
82011728	KQQQvKRN.rtbw
321510736	KQQQvKRN.rtbz
273481104	KQQQvKRP.rtbw
858246672	KQQQvKRP.rtbz
82531408	KQQQvKRR.rtbw
243445968	KQQQvKRR.rtbz
1516560	KQQQvKR.rtbw
11880720	KQQQvKR.rtbz
165648	KQQQvK.rtbw
207248	KQQQvK.rtbz
652604304	KQQRBBvK.rtbw
876382544	KQQRBBvK.rtbz
1118648592	KQQRBNvK.rtbw
1946679632	KQQRBNvK.rtbz
3964918736	KQQRBPvK.rtbw
1355528336	KQQRBPvK.rtbz
225169040	KQQRBvKB.rtbw
1550580752	KQQRBvKB.rtbz
237085776	KQQRBvKN.rtbw
1441086544	KQQRBvKN.rtbz
1244248208	KQQRBvKP.rtbw
2448921424	KQQRBvKP.rtbz
1305426640	KQQRBvKQ.rtbw
2518166672	KQQRBvKQ.rtbz
266279376	KQQRBvKR.rtbw
1781900624	KQQRBvKR.rtbz
17723856	KQQRBvK.rtbw
32904464	KQQRBvK.rtbz
555735952	KQQRNNvK.rtbw
1109310800	KQQRNNvK.rtbz
3417152848	KQQRNPvK.rtbw
1460825616	KQQRNPvK.rtbz
219530576	KQQRNvKB.rtbw
1636579088	KQQRNvKB.rtbz
223132944	KQQRNvKN.rtbw
1550199504	KQQRNvKN.rtbz
1158212048	KQQRNvKP.rtbw
2822829200	KQQRNvKP.rtbz
1113906128	KQQRNvKQ.rtbw
2692404624	KQQRNvKQ.rtbz
256096720	KQQRNvKR.rtbw
1870889872	KQQRNvKR.rtbz
14773968	KQQRNvK.rtbw
37564304	KQQRNvK.rtbz
1293550608	KQQRPPvK.rtbw
188598416	KQQRPPvK.rtbz
676547792	KQQRPvKB.rtbw
2383583056	KQQRPvKB.rtbz
687538384	KQQRPvKN.rtbw
2018118928	KQQRPvKN.rtbz
891035344	KQQRPvKP.rtbw
686773840	KQQRPvKP.rtbz
4159104592	KQQRPvKQ.rtbw
6868518608	KQQRPvKQ.rtbz
835152976	KQQRPvKR.rtbw
3236669648	KQQRPvKR.rtbz
52913040	KQQRPvK.rtbw
24384080	KQQRPvK.rtbz
656490064	KQQRRBvK.rtbw
704333072	KQQRRBvK.rtbz
599193296	KQQRRNvK.rtbw
792419152	KQQRRNvK.rtbz
1881696912	KQQRRPvK.rtbw
583721616	KQQRRPvK.rtbz
313387984	KQQRRRvK.rtbw
255751120	KQQRRRvK.rtbz
124136528	KQQRRvKB.rtbw
593119312	KQQRRvKB.rtbz
125981328	KQQRRvKN.rtbw
540900752	KQQRRvKN.rtbz
635959760	KQQRRvKP.rtbw
971226064	KQQRRvKP.rtbz
675545424	KQQRRvKQ.rtbw
996022032	KQQRRvKQ.rtbz
144287568	KQQRRvKR.rtbw
715471248	KQQRRvKR.rtbz
14424848	KQQRRvK.rtbw
17762000	KQQRRvK.rtbz
107912400	KQQRvKBB.rtbw
527437712	KQQRvKBB.rtbz
208773840	KQQRvKBN.rtbw
956403728	KQQRvKBN.rtbz
726343888	KQQRvKBP.rtbw
2438259472	KQQRvKBP.rtbz
3839568	KQQRvKB.rtbw
33180432	KQQRvKB.rtbz
104384272	KQQRvKNN.rtbw
446684112	KQQRvKNN.rtbz
683807824	KQQRvKNP.rtbw
2359521168	KQQRvKNP.rtbz
3900048	KQQRvKN.rtbw
27568336	KQQRvKN.rtbz
288655824	KQQRvKPP.rtbw
602506832	KQQRvKPP.rtbz
18593168	KQQRvKP.rtbw
57972432	KQQRvKP.rtbz
2120179600	KQQRvKQB.rtbw
4482361744	KQQRvKQB.rtbz
1201597520	KQQRvKQN.rtbw
2951669392	KQQRvKQN.rtbz
3171413072	KQQRvKQP.rtbw
7007667920	KQQRvKQP.rtbz
3941310608	KQQRvKQQ.rtbw
2691075728	KQQRvKQQ.rtbz
5522354448	KQQRvKQR.rtbw
5375044048	KQQRvKQR.rtbz
21874128	KQQRvKQ.rtbw
57594384	KQQRvKQ.rtbz
279198480	KQQRvKRB.rtbw
1360877264	KQQRvKRB.rtbz
253299600	KQQRvKRN.rtbw
1121129488	KQQRvKRN.rtbz
1077845328	KQQRvKRP.rtbw
2633040656	KQQRvKRP.rtbz
334864144	KQQRvKRR.rtbw
857296848	KQQRvKRR.rtbz
4541264	KQQRvKR.rtbw
37920592	KQQRvKR.rtbz
247696	KQQRvK.rtbw
610512	KQQRvK.rtbz
2032656	KQQvKBB.rtbw
23879504	KQQvKBB.rtbz
3658512	KQQvKBN.rtbw
37978576	KQQvKBN.rtbz
22919312	KQQvKBP.rtbw
95096464	KQQvKBP.rtbz
32976	KQQvKB.rtbw
1086480	KQQvKB.rtbz
1920272	KQQvKNN.rtbw
20678928	KQQvKNN.rtbz
19752848	KQQvKNP.rtbw
86715664	KQQvKNP.rtbz
63952	KQQvKN.rtbw
1028688	KQQvKN.rtbz
9937488	KQQvKPP.rtbw
23222864	KQQvKPP.rtbz
372240	KQQvKP.rtbw
1878992	KQQvKP.rtbz
90495952	KQQvKQB.rtbw
154095888	KQQvKQB.rtbz
71048848	KQQvKQN.rtbw
135537680	KQQvKQN.rtbz
161048848	KQQvKQP.rtbw
371823888	KQQvKQP.rtbz
43013200	KQQvKQQ.rtbw
100554832	KQQvKQQ.rtbz
165340624	KQQvKQR.rtbw
134670608	KQQvKQR.rtbz
666832	KQQvKQ.rtbw
2793424	KQQvKQ.rtbz
14912336	KQQvKRB.rtbw
72964240	KQQvKRB.rtbz
10360848	KQQvKRN.rtbw
55360400	KQQvKRN.rtbz
40628880	KQQvKRP.rtbw
122406352	KQQvKRP.rtbz
25641744	KQQvKRR.rtbw
48102992	KQQvKRR.rtbz
82256	KQQvKR.rtbw
1261584	KQQvKR.rtbz
7056	KQQvK.rtbw
25936	KQQvK.rtbz
356931856	KQRBBBvK.rtbw
1061952912	KQRBBBvK.rtbz
830524496	KQRBBNvK.rtbw
3381575824	KQRBBNvK.rtbz
3193299920	KQRBBPvK.rtbw
2117057616	KQRBBPvK.rtbz
218939344	KQRBBvKB.rtbw
2653699472	KQRBBvKB.rtbz
220739472	KQRBBvKN.rtbw
2433086480	KQRBBvKN.rtbz
1161770000	KQRBBvKP.rtbw
5417478544	KQRBBvKP.rtbz
1591228240	KQRBBvKQ.rtbw
6495091536	KQRBBvKQ.rtbz
272199120	KQRBBvKR.rtbw
2919485392	KQRBBvKR.rtbz
13990224	KQRBBvK.rtbw
57387984	KQRBBvK.rtbz
811015248	KQRBNNvK.rtbw
3797055184	KQRBNNvK.rtbz
5209288016	KQRBNPvK.rtbw
4197714064	KQRBNPvK.rtbz
422171280	KQRBNvKB.rtbw
5058589200	KQRBNvKB.rtbz
425974160	KQRBNvKN.rtbw
4691554256	KQRBNvKN.rtbz
2120018192	KQRBNvKP.rtbw
11686615504	KQRBNvKP.rtbz
2802521424	KQRBNvKQ.rtbw
13027855376	KQRBNvKQ.rtbz
529489168	KQRBNvKR.rtbw
6075327440	KQRBNvKR.rtbz
